@relation 'R_data_frame-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1'

@attribute V3 numeric
@attribute Class {1,2}

@data
66.8783,1
104,1
104.0464,1
107.3889,1
91.25,1
81.9636,1
112.3826,1
83.5484,1
95.0741,1
106.963,1
110.4607,2
100.0105,1
90.6818,1
137.7107,1
103.0064,1
97.2442,1
88.3125,1
124.1333,2
121.3137,1
92.575,1
90.6,1
92.6923,1
113.7,1
117.1905,1
94.4375,1
92.4,1
111.7753,1
85.2041,1
88.9655,1
90.1538,1
90,1
233.3708,1
121,1
103.4444,1
105.4667,1
93.9091,1
579,1
97,1
89.7885,1
96.0476,1
115.5333,1
99.0331,1
93.8667,1
101.2353,1
113.824,1
178.1429,1
93.169,1
341.3158,1
100.3043,1
283.5556,1
118.367,1
132.2128,1
82.7692,1
98.5926,1
104.4394,1
93.383,1
296.4211,1
335.4583,1
104.5769,1
128.101,1
96.1765,1
207.5,1
91.4375,1
96.7059,1
94.2128,1
97,1
109.0685,1
130.2791,1
109.7037,1
94.7347,1
155.2308,1
88.5246,1
105,1
119.3882,1
136.0658,1
86.5833,1
116.0057,1
93.988,1
85.9184,1
102.1304,1
91.6,1
115.125,1
113.908,1
148.2857,1
99.0847,1
105.1429,1
82.5,2
109.987,2
106.2323,1
89.96,1
119.7157,1
84.4769,1
118.3852,1
80.6933,1
95.3824,1
103.8679,1
83.8333,1
109.7778,1
113.1411,1
98.1143,1
96.3333,1
113.4328,1
98.2857,1
102.5882,1
108.2609,1
128.6471,1
95.2778,1
96.663,1
89.6,1
190,1
110.5833,1
86,1
93.9444,1
98.1148,1
121,1
96.9333,1
88.9459,1
106.5714,1
123.4217,1
125.1,1
116.2857,1
83.6207,1
99.0755,1
87.2115,1
96.65,1
120.68,2
89,1
88.25,1
662,1
89,1
140.1471,1
100.4,1
97.6517,1
98.25,1
75.4286,1
121.7407,1
92.625,1
212.1429,1
99.2951,1
94.6462,1
90.4,1
92.8478,1
101.7143,1
306.1143,1
81.7672,1
94.6957,1
233.2143,1
112.5455,1
79.1176,1
93,1
88.0952,1
113.6341,1
94.2,1
123.6818,2
331.3889,1
154,1
80.1034,1
93.0385,1
86.8654,1
111.4928,1
111.3333,1
116.7368,1
99.2897,1
201.2897,1
528.3333,1
115.72,1
201.6809,1
110,1
90.68,1
92.7407,1
107.9216,1
71.4074,1
114.7798,1
97.6364,1
67.1034,1
98.4125,1
112.9231,1
92.68,1
114.3529,1
97.9474,1
107.3333,1
84.6667,1
93.2222,1
83,1
89.1111,1
183.5,1
81.8313,1
96.4375,1
79.7857,1
80.7273,1
117.3043,1
95.6981,1
104.8947,1
122.2,1
124.6765,2
238.25,1
102.5556,1
95.7778,1
117.4815,1
112.1154,1
123,1
319.9375,1
119.1667,1
104.2667,1
348.9333,1
116.8222,1
112.2333,1
101.439,1
82.925,1
118.625,1
81.3529,1
95.05,1
105,1
93.1364,1
80.6923,1
115.375,1
88.2162,1
91.9091,1
131.3297,1
108.5263,1
97.0645,1
97.76,1
96.8125,1
94.8333,1
96.2174,1
87.2021,1
97,1
104.7692,1
98.2857,1
94,1
215.1798,1
105.3,1
100.0526,1
110.7436,1
103.5857,1
121.2857,1
124.217,1
96.6935,1
70.5,1
120.1739,1
112.4,2
162.7768,1
82.7368,1
95.381,1
106.3333,1
164,1
87.1429,1
96.7429,1
91.3204,1
112.75,1
99.1,1
91.9524,1
85.0345,1
75.2651,1
96.1702,1
106.0714,1
93.9,1
86.5556,1
105.3529,1
101.8247,1
95.1136,1
105.4211,1
117.8889,1
85.1579,1
84.4375,1
123.6106,1
176.3333,1
94.3448,1
127.6867,1
107.8,1
79.9091,1
83.0476,1
114,1
99.0833,1
96.7841,1
82.6667,1
110.5,1
91.7398,1
93.3529,1
94.6,1
204.6184,1
93.2381,1
133.2222,1
87.1515,1
87.8,2
80.1163,1
136.5866,2
111.125,1
78.7143,1
89.7143,1
103,1
102.2333,1
115.125,1
125.8571,1
106.0806,1
135.4286,1
119.5667,1
115.3571,1
81.7647,1
93.1304,1
106,1
88,1
98.2653,1
111.122,1
77.2174,1
97.3429,1
110.875,1
71.0741,1
87.3333,1
82.6458,1
110.1724,1
125.0859,1
86,1
94,1
113.3529,1
122.875,1
93.4597,1
98.5238,1
133.7073,1
96.0833,1
96.3953,2
119.2727,1
107,1
111.875,1
94.5,1
152,1
81,1
101.6667,1
109.5278,1
105.9,1
82,1
103.8056,1
67.5167,1
97,1
79.35,1
84.1875,1
89.2414,2
120.6423,2
72.8384,1
103.3205,1
136.7121,2
122.5806,1
119.5769,1
104.7059,1
189.3333,1
137.25,1
88.8167,1
258.4026,1
117.0147,1
86.1795,1
279.5833,1
82.1951,1
91.5814,1
133.381,1
113.911,1
95.3333,1
94.5333,1
120.7861,1
115.6842,1
129.9444,1
126.4074,2
221.5769,1
115.5455,1
102.5556,1
228.3333,1
123.0115,1
113.471,1
106.7143,1
90.963,1
126.5429,1
104.4792,1
108.6875,1
120.6136,2
114.9815,1
115.7446,1
95.9091,1
93.75,1
154.6667,1
124.0244,1
99.5714,1
81.95,1
95.4286,1
115.5455,1
87.75,1
108.9151,1
81.4,1
80.7925,1
107,1
115.2643,1
106.3053,1
121.3148,1
129.8824,1
101.292,1
100.3793,1
91.6364,1
98.7391,1
99.5625,1
234.878,1
89.303,1
102.0938,1
206,1
82.125,1
131.5862,2
97.4,1
103.1676,1
91.7021,1
100.4286,1
97.7273,1
88,1
110.5797,1
110.4839,2
106.1538,1
113.6531,1
106.7656,1
639.25,1
94.0645,1
77.7643,1
103.0909,1
107.9577,1
207.4826,1
81.6765,1
91.92,1
104.6154,1
150.1224,1
109.9846,1
75.7941,1
101.9211,1
87.5102,1
115.4659,1
114.1531,1
82.5,1
91.5098,1
81.3592,1
100,1
94.8095,1
104,1
97.3469,1
77.9231,1
78.6471,1
736.9355,1
114.4631,1
98.4242,1
85.2381,1
140.5303,1
190.2955,1
377.8108,1
103,1
425.6429,1
109.1818,1
101,1
90.8529,1
164.1667,1
109.4615,1
120.1333,1
80.5551,1
108.3913,1
120.1875,1
90,1
79.1111,1
154.9423,1
96,1
121.3939,1
98.9091,1
106.9231,1
177.4835,1
100.1379,1
112.5263,1
88.1957,1
116.925,1
94.3191,1
89.5217,1
103.1905,1
90.0132,1
94.5333,1
99.125,1
92.2615,1
235,1
152.4,1
94.0374,1
96.4105,1
89.9394,1
79.3684,1
99,1
75.0982,1
102.7143,1
123.4483,1
92.4815,1
153.5152,2
111.1538,2
256.5,1
101.6275,1
78.9265,1
75.8824,1
94.8,1
76.6452,1
96.3333,1
283.9221,1
130.6957,2
111.1429,1
97.5,1
83.2,1
96.4091,1
110.3789,1
88.8182,1
102.3333,1
104.8305,1
113,1
329.1667,1
392.2895,1
100,1
92.5789,1
93.1667,1
74.6,1
123.6304,1
97.5,1
99.3,1
101.8462,1
128.9703,1
98.1364,1
122.4219,1
111.0938,1
131.0625,2
79.7778,1
87.7,1
82.6269,1
99.0971,1
99.2308,1
197.1667,1
102.2,1
519.0119,1
83.6376,1
107.6364,1
112.8723,1
115.0417,1
101.325,1
103.6749,1
86.5806,1
95.8913,1
99.7843,1
114.3889,1
86.2188,1
91.3636,1
746.3333,1
100.9167,1
84.8542,1
120.5,1
83.2941,1
86,1
111,1
118.5187,1
120.3778,1
88.3796,1
112.2373,1
84.25,1
97.6667,1
89.5455,1
99.7045,1
102.4,1
94.4231,1
112.3692,1
234.8333,1
140.4118,1
117.6154,1
110.9,1
101.2708,1
311.7,1
302.5455,1
81.0882,1
110.8406,1
92.4444,1
104,1
87.2,1
296.4211,1
103.3333,1
100.5,1
95.0833,1
94.0714,1
86.5467,1
139.0947,1
99.6316,1
107.8718,1
93,1
91.7887,1
100.6364,1
78.8095,1
153,1
97.3529,1
87.875,1
118.2,1
104.5221,1
100.2105,1
86.0312,1
106.6667,1
89.5,1
77,1
95.1111,1
96.9762,1
117.8889,1
101.7333,1
112.7431,1
97.1154,1
99.2667,1
90.6842,1
99.5246,1
93.5405,1
102.6066,1
85.5217,1
85.5833,1
92.8571,1
117,2
85.9748,1
89.6364,1
105.1774,1
120.6667,2
115.2593,1
91.3636,1
105.2784,1
125.68,1
126,1
92.4545,1
115.4265,1
90.9762,1
101.2857,1
307,1
95.6364,1
102.4694,1
115.2025,1
